Valor da Função Objetivo: 274

Lista de GPUs e PRNs alocadas:
GPU ID: 1, Num Tipos: 2, Capacidade Restante: 13
GPU ID: 25, Num Tipos: 1, Capacidade Restante: 31
  PRN Alocada: 57, custo = 46, tipo = 3
  PRN Alocada: 164, custo = 39, tipo = 3
  PRN Alocada: 305, custo = 34, tipo = 3
GPU ID: 26, Num Tipos: 1, Capacidade Restante: 20
  PRN Alocada: 58, custo = 54, tipo = 1
  PRN Alocada: 65, custo = 48, tipo = 1
  PRN Alocada: 104, custo = 28, tipo = 1
GPU ID: 27, Num Tipos: 1, Capacidade Restante: 64
  PRN Alocada: 60, custo = 64, tipo = 3
  PRN Alocada: 79, custo = 22, tipo = 3
GPU ID: 28, Num Tipos: 1, Capacidade Restante: 0
  PRN Alocada: 61, custo = 97, tipo = 3
  PRN Alocada: 66, custo = 53, tipo = 3
GPU ID: 29, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 64, custo = 69, tipo = 1
  PRN Alocada: 68, custo = 65, tipo = 1
GPU ID: 30, Num Tipos: 1, Capacidade Restante: 24
  PRN Alocada: 67, custo = 97, tipo = 1
  PRN Alocada: 89, custo = 29, tipo = 1
GPU ID: 31, Num Tipos: 1, Capacidade Restante: 44
  PRN Alocada: 70, custo = 81, tipo = 3
  PRN Alocada: 80, custo = 25, tipo = 3
GPU ID: 32, Num Tipos: 1, Capacidade Restante: 50
  PRN Alocada: 75, custo = 57, tipo = 2
  PRN Alocada: 599, custo = 43, tipo = 2
GPU ID: 33, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 74, custo = 88, tipo = 2
  PRN Alocada: 76, custo = 46, tipo = 2
GPU ID: 34, Num Tipos: 1, Capacidade Restante: 43
  PRN Alocada: 81, custo = 71, tipo = 1
  PRN Alocada: 84, custo = 36, tipo = 1
GPU ID: 35, Num Tipos: 1, Capacidade Restante: 0
  PRN Alocada: 82, custo = 99, tipo = 2
  PRN Alocada: 184, custo = 21, tipo = 2
  PRN Alocada: 258, custo = 30, tipo = 2
GPU ID: 36, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 83, custo = 71, tipo = 2
  PRN Alocada: 98, custo = 26, tipo = 2
  PRN Alocada: 496, custo = 37, tipo = 2
GPU ID: 37, Num Tipos: 1, Capacidade Restante: 5
  PRN Alocada: 86, custo = 86, tipo = 1
  PRN Alocada: 171, custo = 59, tipo = 1
GPU ID: 38, Num Tipos: 1, Capacidade Restante: 0
  PRN Alocada: 90, custo = 32, tipo = 2
  PRN Alocada: 94, custo = 29, tipo = 2
  PRN Alocada: 445, custo = 89, tipo = 2
GPU ID: 39, Num Tipos: 1, Capacidade Restante: 8
  PRN Alocada: 91, custo = 91, tipo = 1
  PRN Alocada: 92, custo = 51, tipo = 1
GPU ID: 40, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 41, Num Tipos: 1, Capacidade Restante: 5
  PRN Alocada: 96, custo = 56, tipo = 3
  PRN Alocada: 97, custo = 89, tipo = 3
GPU ID: 42, Num Tipos: 1, Capacidade Restante: 8
  PRN Alocada: 99, custo = 48, tipo = 2
  PRN Alocada: 100, custo = 94, tipo = 2
GPU ID: 43, Num Tipos: 1, Capacidade Restante: 51
  PRN Alocada: 102, custo = 69, tipo = 2
  PRN Alocada: 503, custo = 30, tipo = 2
GPU ID: 44, Num Tipos: 1, Capacidade Restante: 29
  PRN Alocada: 103, custo = 100, tipo = 2
  PRN Alocada: 220, custo = 21, tipo = 2
GPU ID: 45, Num Tipos: 2, Capacidade Restante: 6
  PRN Alocada: 105, custo = 66, tipo = 1
  PRN Alocada: 109, custo = 25, tipo = 3
  PRN Alocada: 111, custo = 23, tipo = 1
  PRN Alocada: 120, custo = 30, tipo = 3
GPU ID: 46, Num Tipos: 1, Capacidade Restante: 17
  PRN Alocada: 108, custo = 64, tipo = 1
  PRN Alocada: 112, custo = 36, tipo = 1
  PRN Alocada: 444, custo = 33, tipo = 1
GPU ID: 47, Num Tipos: 1, Capacidade Restante: 11
  PRN Alocada: 110, custo = 87, tipo = 3
  PRN Alocada: 116, custo = 52, tipo = 3
GPU ID: 48, Num Tipos: 1, Capacidade Restante: 2
  PRN Alocada: 122, custo = 28, tipo = 1
  PRN Alocada: 392, custo = 41, tipo = 1
  PRN Alocada: 198, custo = 79, tipo = 1
GPU ID: 49, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 50, Num Tipos: 1, Capacidade Restante: 61
  PRN Alocada: 598, custo = 89, tipo = 3
GPU ID: 51, Num Tipos: 1, Capacidade Restante: 10
  PRN Alocada: 123, custo = 89, tipo = 1
  PRN Alocada: 423, custo = 51, tipo = 1
GPU ID: 52, Num Tipos: 1, Capacidade Restante: 0
  PRN Alocada: 124, custo = 77, tipo = 2
  PRN Alocada: 407, custo = 73, tipo = 2
GPU ID: 53, Num Tipos: 1, Capacidade Restante: 17
  PRN Alocada: 127, custo = 37, tipo = 2
  PRN Alocada: 131, custo = 29, tipo = 2
  PRN Alocada: 310, custo = 67, tipo = 2
GPU ID: 54, Num Tipos: 1, Capacidade Restante: 21
  PRN Alocada: 129, custo = 93, tipo = 2
  PRN Alocada: 132, custo = 36, tipo = 2
GPU ID: 55, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 369, custo = 20, tipo = 2
  PRN Alocada: 183, custo = 91, tipo = 2
  PRN Alocada: 455, custo = 23, tipo = 2
GPU ID: 56, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 57, Num Tipos: 2, Capacidade Restante: 1
  PRN Alocada: 139, custo = 25, tipo = 2
  PRN Alocada: 140, custo = 27, tipo = 1
  PRN Alocada: 148, custo = 24, tipo = 1
  PRN Alocada: 300, custo = 26, tipo = 2
  PRN Alocada: 537, custo = 47, tipo = 2
GPU ID: 58, Num Tipos: 1, Capacidade Restante: 4
  PRN Alocada: 142, custo = 62, tipo = 2
  PRN Alocada: 464, custo = 84, tipo = 2
GPU ID: 59, Num Tipos: 1, Capacidade Restante: 14
  PRN Alocada: 146, custo = 44, tipo = 1
  PRN Alocada: 162, custo = 92, tipo = 1
GPU ID: 60, Num Tipos: 1, Capacidade Restante: 59
  PRN Alocada: 525, custo = 91, tipo = 3
GPU ID: 61, Num Tipos: 1, Capacidade Restante: 68
  PRN Alocada: 147, custo = 46, tipo = 1
  PRN Alocada: 155, custo = 36, tipo = 1
GPU ID: 62, Num Tipos: 1, Capacidade Restante: 35
  PRN Alocada: 151, custo = 47, tipo = 2
  PRN Alocada: 349, custo = 68, tipo = 2
GPU ID: 63, Num Tipos: 1, Capacidade Restante: 9
  PRN Alocada: 153, custo = 59, tipo = 3
  PRN Alocada: 191, custo = 23, tipo = 3
  PRN Alocada: 293, custo = 59, tipo = 3
GPU ID: 64, Num Tipos: 1, Capacidade Restante: 12
  PRN Alocada: 160, custo = 25, tipo = 1
  PRN Alocada: 331, custo = 26, tipo = 1
  PRN Alocada: 224, custo = 87, tipo = 1
GPU ID: 65, Num Tipos: 1, Capacidade Restante: 53
  PRN Alocada: 571, custo = 97, tipo = 1
GPU ID: 66, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 154, custo = 70, tipo = 2
  PRN Alocada: 368, custo = 79, tipo = 2
GPU ID: 67, Num Tipos: 1, Capacidade Restante: 34
  PRN Alocada: 157, custo = 88, tipo = 2
  PRN Alocada: 170, custo = 28, tipo = 2
GPU ID: 68, Num Tipos: 1, Capacidade Restante: 15
  PRN Alocada: 159, custo = 70, tipo = 1
  PRN Alocada: 182, custo = 37, tipo = 1
  PRN Alocada: 418, custo = 28, tipo = 1
GPU ID: 69, Num Tipos: 1, Capacidade Restante: 75
  PRN Alocada: 87, custo = 75, tipo = 3
GPU ID: 70, Num Tipos: 1, Capacidade Restante: 11
  PRN Alocada: 165, custo = 82, tipo = 3
  PRN Alocada: 278, custo = 57, tipo = 3
GPU ID: 71, Num Tipos: 1, Capacidade Restante: 42
  PRN Alocada: 167, custo = 74, tipo = 1
  PRN Alocada: 484, custo = 34, tipo = 1
GPU ID: 72, Num Tipos: 1, Capacidade Restante: 14
  PRN Alocada: 176, custo = 44, tipo = 1
  PRN Alocada: 156, custo = 63, tipo = 1
  PRN Alocada: 136, custo = 29, tipo = 1
GPU ID: 73, Num Tipos: 1, Capacidade Restante: 7
  PRN Alocada: 169, custo = 88, tipo = 2
  PRN Alocada: 175, custo = 55, tipo = 2
GPU ID: 74, Num Tipos: 1, Capacidade Restante: 37
  PRN Alocada: 173, custo = 92, tipo = 2
  PRN Alocada: 396, custo = 21, tipo = 2
GPU ID: 75, Num Tipos: 1, Capacidade Restante: 2
  PRN Alocada: 375, custo = 99, tipo = 1
  PRN Alocada: 30, custo = 49, tipo = 1
GPU ID: 76, Num Tipos: 1, Capacidade Restante: 7
  PRN Alocada: 177, custo = 64, tipo = 3
  PRN Alocada: 179, custo = 79, tipo = 3
GPU ID: 77, Num Tipos: 1, Capacidade Restante: 25
  PRN Alocada: 178, custo = 99, tipo = 3
  PRN Alocada: 221, custo = 26, tipo = 3
GPU ID: 78, Num Tipos: 1, Capacidade Restante: 18
  PRN Alocada: 180, custo = 73, tipo = 1
  PRN Alocada: 34, custo = 59, tipo = 1
GPU ID: 79, Num Tipos: 1, Capacidade Restante: 35
  PRN Alocada: 197, custo = 65, tipo = 1
  PRN Alocada: 416, custo = 50, tipo = 1
GPU ID: 80, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 81, Num Tipos: 1, Capacidade Restante: 6
  PRN Alocada: 203, custo = 32, tipo = 3
  PRN Alocada: 442, custo = 22, tipo = 3
  PRN Alocada: 210, custo = 90, tipo = 3
GPU ID: 82, Num Tipos: 1, Capacidade Restante: 20
  PRN Alocada: 204, custo = 41, tipo = 1
  PRN Alocada: 507, custo = 89, tipo = 1
GPU ID: 83, Num Tipos: 1, Capacidade Restante: 6
  PRN Alocada: 205, custo = 52, tipo = 2
  PRN Alocada: 419, custo = 30, tipo = 2
  PRN Alocada: 69, custo = 37, tipo = 2
  PRN Alocada: 239, custo = 25, tipo = 2
GPU ID: 84, Num Tipos: 1, Capacidade Restante: 3
  PRN Alocada: 188, custo = 96, tipo = 1
  PRN Alocada: 206, custo = 51, tipo = 1
GPU ID: 85, Num Tipos: 1, Capacidade Restante: 17
  PRN Alocada: 190, custo = 80, tipo = 1
  PRN Alocada: 202, custo = 53, tipo = 1
GPU ID: 86, Num Tipos: 1, Capacidade Restante: 21
  PRN Alocada: 193, custo = 88, tipo = 3
  PRN Alocada: 207, custo = 41, tipo = 3
GPU ID: 87, Num Tipos: 1, Capacidade Restante: 2
  PRN Alocada: 200, custo = 65, tipo = 3
  PRN Alocada: 513, custo = 83, tipo = 3
GPU ID: 88, Num Tipos: 1, Capacidade Restante: 10
  PRN Alocada: 222, custo = 24, tipo = 2
  PRN Alocada: 195, custo = 25, tipo = 2
  PRN Alocada: 378, custo = 91, tipo = 2
GPU ID: 89, Num Tipos: 1, Capacidade Restante: 10
  PRN Alocada: 211, custo = 39, tipo = 1
  PRN Alocada: 1, custo = 43, tipo = 1
  PRN Alocada: 430, custo = 58, tipo = 1
GPU ID: 90, Num Tipos: 1, Capacidade Restante: 25
  PRN Alocada: 212, custo = 39, tipo = 1
  PRN Alocada: 261, custo = 86, tipo = 1
GPU ID: 91, Num Tipos: 1, Capacidade Restante: 22
  PRN Alocada: 213, custo = 71, tipo = 2
  PRN Alocada: 215, custo = 29, tipo = 2
  PRN Alocada: 217, custo = 28, tipo = 2
GPU ID: 92, Num Tipos: 1, Capacidade Restante: 15
  PRN Alocada: 214, custo = 87, tipo = 2
  PRN Alocada: 570, custo = 48, tipo = 2
GPU ID: 93, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 94, Num Tipos: 1, Capacidade Restante: 3
  PRN Alocada: 219, custo = 86, tipo = 2
  PRN Alocada: 226, custo = 33, tipo = 2
  PRN Alocada: 228, custo = 28, tipo = 2
GPU ID: 95, Num Tipos: 1, Capacidade Restante: 27
  PRN Alocada: 223, custo = 74, tipo = 3
  PRN Alocada: 230, custo = 49, tipo = 3
GPU ID: 96, Num Tipos: 1, Capacidade Restante: 0
  PRN Alocada: 231, custo = 62, tipo = 2
  PRN Alocada: 49, custo = 88, tipo = 2
GPU ID: 97, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 232, custo = 40, tipo = 1
  PRN Alocada: 536, custo = 22, tipo = 1
  PRN Alocada: 309, custo = 72, tipo = 1
GPU ID: 98, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 233, custo = 61, tipo = 1
  PRN Alocada: 135, custo = 88, tipo = 1
GPU ID: 99, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 235, custo = 94, tipo = 1
  PRN Alocada: 587, custo = 40, tipo = 1
GPU ID: 100, Num Tipos: 1, Capacidade Restante: 4
  PRN Alocada: 245, custo = 26, tipo = 1
  PRN Alocada: 317, custo = 87, tipo = 1
  PRN Alocada: 351, custo = 33, tipo = 1
GPU ID: 101, Num Tipos: 1, Capacidade Restante: 2
  PRN Alocada: 240, custo = 64, tipo = 3
  PRN Alocada: 284, custo = 23, tipo = 3
  PRN Alocada: 125, custo = 61, tipo = 3
GPU ID: 102, Num Tipos: 1, Capacidade Restante: 0
  PRN Alocada: 242, custo = 72, tipo = 2
  PRN Alocada: 246, custo = 31, tipo = 2
  PRN Alocada: 270, custo = 47, tipo = 2
GPU ID: 103, Num Tipos: 1, Capacidade Restante: 7
  PRN Alocada: 243, custo = 44, tipo = 2
  PRN Alocada: 509, custo = 99, tipo = 2
GPU ID: 104, Num Tipos: 1, Capacidade Restante: 30
  PRN Alocada: 247, custo = 81, tipo = 3
  PRN Alocada: 248, custo = 39, tipo = 3
GPU ID: 105, Num Tipos: 1, Capacidade Restante: 2
  PRN Alocada: 249, custo = 56, tipo = 1
  PRN Alocada: 272, custo = 25, tipo = 1
  PRN Alocada: 149, custo = 67, tipo = 1
GPU ID: 106, Num Tipos: 1, Capacidade Restante: 12
  PRN Alocada: 252, custo = 64, tipo = 2
  PRN Alocada: 254, custo = 74, tipo = 2
GPU ID: 107, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 253, custo = 96, tipo = 1
  PRN Alocada: 263, custo = 53, tipo = 1
GPU ID: 108, Num Tipos: 1, Capacidade Restante: 26
  PRN Alocada: 255, custo = 85, tipo = 1
  PRN Alocada: 264, custo = 39, tipo = 1
GPU ID: 109, Num Tipos: 1, Capacidade Restante: 28
  PRN Alocada: 266, custo = 37, tipo = 3
  PRN Alocada: 181, custo = 85, tipo = 3
GPU ID: 110, Num Tipos: 1, Capacidade Restante: 2
  PRN Alocada: 259, custo = 79, tipo = 3
  PRN Alocada: 262, custo = 69, tipo = 3
GPU ID: 111, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 112, Num Tipos: 1, Capacidade Restante: 45
  PRN Alocada: 296, custo = 30, tipo = 2
  PRN Alocada: 8, custo = 75, tipo = 2
GPU ID: 113, Num Tipos: 1, Capacidade Restante: 18
  PRN Alocada: 268, custo = 75, tipo = 2
  PRN Alocada: 532, custo = 34, tipo = 2
  PRN Alocada: 280, custo = 23, tipo = 2
GPU ID: 114, Num Tipos: 1, Capacidade Restante: 0
  PRN Alocada: 271, custo = 97, tipo = 3
  PRN Alocada: 518, custo = 53, tipo = 3
GPU ID: 115, Num Tipos: 1, Capacidade Restante: 32
  PRN Alocada: 274, custo = 90, tipo = 3
  PRN Alocada: 113, custo = 28, tipo = 3
GPU ID: 116, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 275, custo = 75, tipo = 1
  PRN Alocada: 101, custo = 54, tipo = 1
  PRN Alocada: 565, custo = 20, tipo = 1
GPU ID: 117, Num Tipos: 1, Capacidade Restante: 0
  PRN Alocada: 276, custo = 100, tipo = 2
  PRN Alocada: 282, custo = 50, tipo = 2
GPU ID: 118, Num Tipos: 1, Capacidade Restante: 15
  PRN Alocada: 277, custo = 82, tipo = 3
  PRN Alocada: 283, custo = 53, tipo = 3
GPU ID: 119, Num Tipos: 1, Capacidade Restante: 26
  PRN Alocada: 279, custo = 88, tipo = 1
  PRN Alocada: 500, custo = 36, tipo = 1
GPU ID: 120, Num Tipos: 1, Capacidade Restante: 22
  PRN Alocada: 289, custo = 43, tipo = 1
  PRN Alocada: 402, custo = 23, tipo = 1
  PRN Alocada: 431, custo = 62, tipo = 1
GPU ID: 121, Num Tipos: 1, Capacidade Restante: 32
  PRN Alocada: 290, custo = 59, tipo = 2
  PRN Alocada: 352, custo = 59, tipo = 2
GPU ID: 122, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 123, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 124, Num Tipos: 1, Capacidade Restante: 5
  PRN Alocada: 294, custo = 82, tipo = 1
  PRN Alocada: 545, custo = 26, tipo = 1
  PRN Alocada: 414, custo = 37, tipo = 1
GPU ID: 125, Num Tipos: 1, Capacidade Restante: 5
  PRN Alocada: 297, custo = 72, tipo = 1
  PRN Alocada: 573, custo = 73, tipo = 1
GPU ID: 126, Num Tipos: 1, Capacidade Restante: 12
  PRN Alocada: 299, custo = 97, tipo = 1
  PRN Alocada: 548, custo = 41, tipo = 1
GPU ID: 127, Num Tipos: 1, Capacidade Restante: 6
  PRN Alocada: 302, custo = 76, tipo = 1
  PRN Alocada: 436, custo = 68, tipo = 1
GPU ID: 128, Num Tipos: 1, Capacidade Restante: 26
  PRN Alocada: 307, custo = 51, tipo = 3
  PRN Alocada: 433, custo = 73, tipo = 3
GPU ID: 129, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 308, custo = 83, tipo = 3
  PRN Alocada: 324, custo = 66, tipo = 3
GPU ID: 130, Num Tipos: 1, Capacidade Restante: 6
  PRN Alocada: 313, custo = 54, tipo = 2
  PRN Alocada: 406, custo = 24, tipo = 2
  PRN Alocada: 144, custo = 66, tipo = 2
GPU ID: 131, Num Tipos: 1, Capacidade Restante: 24
  PRN Alocada: 311, custo = 96, tipo = 2
  PRN Alocada: 328, custo = 30, tipo = 2
GPU ID: 132, Num Tipos: 1, Capacidade Restante: 40
  PRN Alocada: 316, custo = 62, tipo = 2
  PRN Alocada: 380, custo = 25, tipo = 2
  PRN Alocada: 287, custo = 23, tipo = 2
GPU ID: 133, Num Tipos: 1, Capacidade Restante: 65
  PRN Alocada: 358, custo = 85, tipo = 2
GPU ID: 134, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 319, custo = 46, tipo = 2
  PRN Alocada: 409, custo = 88, tipo = 2
GPU ID: 135, Num Tipos: 1, Capacidade Restante: 8
  PRN Alocada: 320, custo = 47, tipo = 3
  PRN Alocada: 321, custo = 95, tipo = 3
GPU ID: 136, Num Tipos: 1, Capacidade Restante: 28
  PRN Alocada: 322, custo = 75, tipo = 3
  PRN Alocada: 323, custo = 47, tipo = 3
GPU ID: 137, Num Tipos: 1, Capacidade Restante: 9
  PRN Alocada: 325, custo = 52, tipo = 1
  PRN Alocada: 199, custo = 89, tipo = 1
GPU ID: 138, Num Tipos: 1, Capacidade Restante: 6
  PRN Alocada: 326, custo = 40, tipo = 1
  PRN Alocada: 329, custo = 66, tipo = 1
  PRN Alocada: 295, custo = 38, tipo = 1
GPU ID: 139, Num Tipos: 1, Capacidade Restante: 34
  PRN Alocada: 334, custo = 31, tipo = 2
  PRN Alocada: 166, custo = 58, tipo = 2
  PRN Alocada: 234, custo = 27, tipo = 2
GPU ID: 140, Num Tipos: 1, Capacidade Restante: 36
  PRN Alocada: 335, custo = 75, tipo = 3
  PRN Alocada: 341, custo = 39, tipo = 3
GPU ID: 141, Num Tipos: 1, Capacidade Restante: 7
  PRN Alocada: 336, custo = 53, tipo = 3
  PRN Alocada: 344, custo = 35, tipo = 3
  PRN Alocada: 117, custo = 55, tipo = 3
GPU ID: 142, Num Tipos: 1, Capacidade Restante: 8
  PRN Alocada: 338, custo = 45, tipo = 1
  PRN Alocada: 339, custo = 97, tipo = 1
GPU ID: 143, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 340, custo = 100, tipo = 1
  PRN Alocada: 345, custo = 34, tipo = 1
GPU ID: 144, Num Tipos: 1, Capacidade Restante: 17
  PRN Alocada: 342, custo = 92, tipo = 1
  PRN Alocada: 346, custo = 41, tipo = 1
GPU ID: 145, Num Tipos: 1, Capacidade Restante: 41
  PRN Alocada: 347, custo = 54, tipo = 3
  PRN Alocada: 549, custo = 55, tipo = 3
GPU ID: 146, Num Tipos: 1, Capacidade Restante: 14
  PRN Alocada: 348, custo = 64, tipo = 1
  PRN Alocada: 128, custo = 72, tipo = 1
GPU ID: 147, Num Tipos: 1, Capacidade Restante: 0
  PRN Alocada: 350, custo = 64, tipo = 3
  PRN Alocada: 355, custo = 26, tipo = 3
  PRN Alocada: 497, custo = 60, tipo = 3
GPU ID: 148, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 354, custo = 73, tipo = 1
  PRN Alocada: 5, custo = 76, tipo = 1
GPU ID: 149, Num Tipos: 1, Capacidade Restante: 59
  PRN Alocada: 356, custo = 33, tipo = 3
  PRN Alocada: 359, custo = 58, tipo = 3
GPU ID: 150, Num Tipos: 1, Capacidade Restante: 7
  PRN Alocada: 360, custo = 26, tipo = 3
  PRN Alocada: 362, custo = 28, tipo = 3
  PRN Alocada: 553, custo = 89, tipo = 3
GPU ID: 151, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 361, custo = 71, tipo = 3
  PRN Alocada: 365, custo = 63, tipo = 3
GPU ID: 152, Num Tipos: 1, Capacidade Restante: 13
  PRN Alocada: 363, custo = 90, tipo = 1
  PRN Alocada: 366, custo = 47, tipo = 1
GPU ID: 153, Num Tipos: 1, Capacidade Restante: 19
  PRN Alocada: 371, custo = 39, tipo = 2
  PRN Alocada: 386, custo = 92, tipo = 2
GPU ID: 154, Num Tipos: 1, Capacidade Restante: 14
  PRN Alocada: 367, custo = 68, tipo = 1
  PRN Alocada: 575, custo = 46, tipo = 1
  PRN Alocada: 494, custo = 22, tipo = 1
GPU ID: 155, Num Tipos: 1, Capacidade Restante: 2
  PRN Alocada: 370, custo = 74, tipo = 2
  PRN Alocada: 373, custo = 27, tipo = 2
  PRN Alocada: 377, custo = 47, tipo = 2
GPU ID: 156, Num Tipos: 1, Capacidade Restante: 4
  PRN Alocada: 372, custo = 83, tipo = 1
  PRN Alocada: 281, custo = 63, tipo = 1
GPU ID: 157, Num Tipos: 1, Capacidade Restante: 30
  PRN Alocada: 115, custo = 96, tipo = 2
  PRN Alocada: 487, custo = 24, tipo = 2
GPU ID: 158, Num Tipos: 1, Capacidade Restante: 13
  PRN Alocada: 376, custo = 54, tipo = 3
  PRN Alocada: 29, custo = 83, tipo = 3
GPU ID: 159, Num Tipos: 1, Capacidade Restante: 48
  PRN Alocada: 379, custo = 66, tipo = 1
  PRN Alocada: 288, custo = 36, tipo = 1
GPU ID: 160, Num Tipos: 1, Capacidade Restante: 5
  PRN Alocada: 383, custo = 53, tipo = 3
  PRN Alocada: 498, custo = 92, tipo = 3
GPU ID: 161, Num Tipos: 1, Capacidade Restante: 30
  PRN Alocada: 384, custo = 56, tipo = 1
  PRN Alocada: 410, custo = 28, tipo = 1
  PRN Alocada: 333, custo = 36, tipo = 1
GPU ID: 162, Num Tipos: 1, Capacidade Restante: 34
  PRN Alocada: 387, custo = 48, tipo = 1
  PRN Alocada: 31, custo = 68, tipo = 1
GPU ID: 163, Num Tipos: 1, Capacidade Restante: 35
  PRN Alocada: 388, custo = 58, tipo = 3
  PRN Alocada: 389, custo = 57, tipo = 3
GPU ID: 164, Num Tipos: 1, Capacidade Restante: 31
